pokemon,wins,losses,ties,matches,% win,% loss,% tie,rank,attack,defense,hp,special-attack,special-defense,speed,types
mewtwo,143219,2781,0,146000,98.09520547945205,1.9047945205479453,0.0,0.9798277597085245,110,90,106,154,90,130,psychic
snorlax,140360,5566,74,146000,96.13698630136986,3.8123287671232875,0.050684931506849315,0.9602898680929751,110,65,160,65,110,30,normal
lapras,138327,7673,0,146000,94.74452054794521,5.255479452054795,0.0,0.9456230799842318,85,80,130,85,95,60,"ice,water"
articuno,137096,8904,0,146000,93.9013698630137,6.098630136986301,0.0,0.937061193599382,85,100,90,95,125,85,"flying,ice"
mew,136855,9145,0,146000,93.73630136986301,6.263698630136987,0.0,0.9353862812991479,100,100,100,100,100,100,psychic
zapdos,133370,12630,0,146000,91.34931506849315,8.65068493150685,0.0,0.9112035447756992,90,85,90,125,90,100,"flying,electric"
slowbro,132887,13113,0,146000,91.01849315068493,8.981506849315068,0.0,0.9078565902982386,75,110,95,100,80,30,"psychic,water"
moltres,130264,15736,0,146000,89.22191780821917,10.778082191780822,0.0,0.8896959318931451,100,90,90,125,85,90,"flying,fire"
golem,126347,19653,0,146000,86.53904109589041,13.460958904109589,0.0,0.86261586540551,120,130,80,55,65,45,"ground,rock"
kangaskhan,123443,22556,1,146000,84.55,15.44931506849315,0.0006849315068493151,0.8425693287717887,95,80,105,40,80,90,normal
dragonite,123214,22722,64,146000,84.39315068493151,15.563013698630138,0.043835616438356165,0.841355278840398,134,95,91,100,100,80,"flying,dragon"
gyarados,121726,24211,63,146000,83.37397260273973,16.58287671232877,0.043150684931506846,0.8310775060944464,125,79,95,60,100,81,"flying,water"
aerodactyl,121533,24467,0,146000,83.24178082191781,16.758219178082193,0.0,0.8293842283396278,105,65,80,60,75,130,"flying,rock"
dewgong,120036,25964,0,146000,82.21643835616437,17.783561643835615,0.0,0.8190593926974983,70,80,90,70,95,70,"ice,water"
vileplume,119282,26718,0,146000,81.69999999999999,18.3,0.0,0.8138604980961165,80,85,75,110,90,50,"poison,grass"
blastoise,118834,27144,22,146000,81.3931506849315,18.59178082191781,0.015068493150684932,0.8108951659949071,83,100,79,85,105,78,water
vaporeon,118457,27387,156,146000,81.13493150684931,18.758219178082193,0.10684931506849316,0.8090448313261928,65,60,130,110,95,65,water
omastar,117668,28323,9,146000,80.59452054794521,19.399315068493152,0.0061643835616438354,0.802784822286082,60,125,70,115,70,55,"water,rock"
